merchant,categories
Mary Kay Philippines,personal_care
Starmedia Entertainment,entertainment
SilanganFit,health_fitness
Urban Pets,kids_pets
Dunkin Brands Group Inc,food_dining
Happy Foods Group,food_dining
MetroDeal,shopping_net
360 Fitness Club,health_fitness
Fully Booked,misc_pos
Slimmers World,health_fitness
KCC Supermarket,grocery_pos
LOreal Philippines Inc.,personal_care
Cosmetique Asia Corp.,personal_care
Landmark Corp,shopping_pos
SM Store,shopping_net
Decathlon,misc_net
Johnson & Johnson (Philippines) Inc.,personal_care
Japan Home Center,shopping_pos
Centrum Fuel,gas_transport
GMA Pictures,entertainment
SM Retail Inc,home
Goldilocks Bakeshop Inc,food_dining
The Table Group,food_dining
Celebrity Fitness,health_fitness
Curves,health_fitness
The Moment Group,food_dining
Mary Grace Cafe,food_dining
Session Groceries,grocery_net
Phoenix Petroleum,gas_transport
Kultura,shopping_pos
Crate and Barrel,home
Nature Republic,personal_care
Philippine Educational Theater Association,entertainment
Daiso,shopping_pos
eBay,shopping_net
Innisfree,personal_care
Golds Gym,health_fitness
Agila Bus Transport,travel
O Shopping,shopping_net
ZAFUL Philippines,misc_net
Argomall,shopping_net
Comic Alley,misc_pos
Maxs Group Inc,food_dining
True Value,shopping_pos
Miniso,misc_pos
FiveStar,travel
Ikea,home
Royal Canin Philippines,kids_pets
Unimart,grocery_pos
TV5 Network Incorporated,entertainment
Flying V (TWA Inc.),gas_transport
Zagana,grocery_net
UFC Gym,health_fitness
Carmudi,misc_net
Marks and Spencer,shopping_pos
Bratpack,misc_pos
Star Cinema,entertainment
Puregold Price Club Inc,grocery_pos
S&R Membership Shopping,grocery_pos
Six Pack Chef Grocery,grocery_net
